"BID","DID"
"BID522","DID1303"
"BID522","DID251"
"BID522","DID717"
"BID522","DID868"
"BID247","DID637"
"BID247","DID655"
"BID480","DID1769"
"BID480","DID1816"
"BID480","DID880"
"BID66","DID1604"
"BID66","DID325"
"BID66","DID80"
"BID66","DID898"
"BID135","DID1667"
"BID135","DID1681"
"BID135","DID972"
"BID1157","DID1661"
"BID1157","DID1793"
"BID1157","DID676"
"BID1157","DID873"
"BID1517","DID309"
"BID1517","DID465"
"BID458","DID1642"
"BID458","DID180"
"BID2364","DID1131"
"BID2364","DID703"
"BID2654","DID1466"
"BID2654","DID278"
"BID2654","DID573"
"BID2654","DID9"
"BID2165","DID650"
"BID2165","DID937"
"BID2995","DID1547"
"BID2995","DID1744"
"BID2995","DID744"
"BID1658","DID1949"
"BID1658","DID328"
"BID1658","DID380"
"BID1658","DID982"
"BID2716","DID1071"
"BID2716","DID807"
"BID2530","DID1565"
"BID2530","DID50"
"BID663","DID1568"
"BID663","DID1723"
"BID663","DID79"
"BID663","DID838"
"BID1234","DID1332"
"BID1234","DID1827"
"BID34","DID1533"
"BID34","DID1910"
"BID34","DID481"
"BID1791","DID1264"
"BID1791","DID1488"
"BID1791","DID866"
"BID597","DID1431"
"BID597","DID1771"
"BID2857","DID1992"
"BID2857","DID424"
"BID2857","DID515"
"BID2857","DID743"
"BID2137","DID1245"
"BID2137","DID1462"
"BID2137","DID1721"
"BID2137","DID670"
"BID2837","DID1451"
"BID2837","DID24"
"BID935","DID1650"
"BID935","DID254"
"BID935","DID775"
"BID2049","DID1477"
"BID2049","DID1727"
"BID2049","DID682"
"BID1569","DID353"
"BID1569","DID632"
"BID1543","DID1226"
"BID1543","DID1319"
"BID1543","DID589"
"BID917","DID1382"
"BID917","DID1787"
"BID917","DID385"
"BID160","DID1184"
"BID160","DID1240"
"BID160","DID1730"
"BID160","DID1891"
"BID1823","DID1229"
"BID1823","DID1471"
"BID1823","DID1626"
"BID2562","DID1364"
"BID2562","DID1392"
"BID2562","DID1739"
"BID2562","DID407"
"BID2702","DID1214"
"BID2702","DID67"
"BID2702","DID833"
"BID397","DID172"
"BID397","DID1937"
"BID2143","DID1191"
"BID2143","DID1219"
"BID2143","DID1681"
"BID2143","DID784"
"BID1620","DID1193"
"BID1620","DID1440"
"BID1620","DID1490"
"BID137","DID1259"
"BID137","DID1932"
"BID137","DID738"
"BID137","DID924"
"BID310","DID1787"
"BID310","DID568"
"BID310","DID958"
"BID713","DID1344"
"BID713","DID682"
"BID2449","DID1811"
"BID2449","DID1969"
"BID1867","DID1012"
"BID1867","DID1149"
"BID1867","DID1829"
"BID1867","DID66"
"BID2012","DID1409"
"BID2012","DID1590"
"BID2012","DID880"
"BID318","DID1209"
"BID318","DID1778"
"BID318","DID40"
"BID318","DID445"
"BID1569","DID1887"
"BID1569","DID923"
"BID1569","DID937"
"BID964","DID1464"
"BID964","DID337"
"BID954","DID1029"
"BID954","DID1656"
"BID954","DID1808"
"BID954","DID947"
"BID1064","DID1366"
"BID1064","DID1744"
"BID1599","DID1631"
"BID1599","DID1719"
"BID243","DID230"
"BID243","DID387"
"BID243","DID413"
"BID243","DID755"
"BID2121","DID1411"
"BID2121","DID1539"
"BID2121","DID813"
"BID1758","DID1323"
"BID1758","DID1647"
"BID1758","DID1773"
"BID1758","DID1789"
"BID2510","DID1194"
"BID2510","DID233"
"BID2510","DID91"
"BID48","DID161"
"BID48","DID1898"
"BID48","DID451"
"BID48","DID736"
"BID367","DID1339"
"BID367","DID1445"
"BID367","DID1774"
"BID367","DID179"
"BID1894","DID1117"
"BID1894","DID378"
"BID1894","DID782"
"BID1894","DID932"
"BID1012","DID1401"
"BID1012","DID432"
"BID2661","DID393"
