CID,DID
CID1,DID157
CID1,DID187
CID2,DID573
CID2,DID774
CID3,DID498
CID3,DID989
CID4,DID106
CID4,DID621
CID5,DID284
CID5,DID490
CID6,DID773
CID6,DID976
CID7,DID288
CID7,DID67
CID8,DID345
CID8,DID471
CID9,DID407
CID9,DID829
CID10,DID892
CID10,DID983
CID11,DID488
CID11,DID774
CID12,DID615
CID12,DID908
CID13,DID124
CID13,DID37
CID14,DID725
CID14,DID953
CID15,DID757
CID15,DID982
CID16,DID466
CID16,DID879
CID17,DID125
CID17,DID78
CID18,DID727
CID18,DID729
CID19,DID397
CID19,DID60
CID20,DID225
CID20,DID284
CID21,DID321
CID21,DID587
CID22,DID338
CID22,DID625
CID23,DID574
CID23,DID991
CID24,DID290
CID24,DID591
CID25,DID576
CID25,DID728
CID26,DID167
CID26,DID198
CID27,DID652
CID27,DID681
CID28,DID212
CID28,DID396
CID29,DID781
CID29,DID821
CID30,DID555
CID30,DID919
CID31,DID167
CID31,DID73
CID32,DID210
CID32,DID292
CID33,DID262
CID33,DID726
CID34,DID238
CID34,DID56
CID35,DID312
CID35,DID588
CID36,DID332
CID36,DID986
CID37,DID225
CID37,DID585
CID38,DID588
CID38,DID89
CID39,DID100
CID39,DID267
CID40,DID598
CID40,DID749
CID41,DID515
CID41,DID667
CID42,DID395
CID42,DID886
CID43,DID143
CID43,DID327
CID44,DID116
CID44,DID532
CID45,DID179
CID45,DID463
CID46,DID311
CID46,DID538
CID47,DID136
CID47,DID958
CID48,DID619
CID48,DID85
CID49,DID253
CID49,DID602
CID50,DID668
CID50,DID685
CID51,DID484
CID51,DID660
CID52,DID716
CID52,DID99
CID53,DID718
CID53,DID855
CID54,DID25
CID54,DID699
CID55,DID404
CID55,DID492
CID56,DID499
CID56,DID948
CID57,DID363
CID57,DID921
CID58,DID259
CID58,DID832
CID59,DID657
CID59,DID697
CID60,DID292
CID60,DID614
CID61,DID101
CID61,DID681
CID62,DID29
CID62,DID46
CID63,DID604
CID63,DID984
CID64,DID484
CID64,DID547
CID65,DID434
CID65,DID741
CID66,DID564
CID66,DID962
CID67,DID235
CID67,DID988
CID68,DID858
CID68,DID865
CID69,DID461
CID69,DID524
CID70,DID333
CID70,DID366
CID71,DID397
CID71,DID807
CID72,DID353
CID72,DID513
CID73,DID233
CID73,DID528
CID74,DID455
CID74,DID964
CID75,DID490
CID75,DID519
CID76,DID346
CID76,DID759
CID77,DID149
CID77,DID551
CID78,DID182
CID78,DID786
CID79,DID444
CID79,DID921
CID80,DID300
CID80,DID869
CID81,DID193
CID81,DID358
CID82,DID130
CID82,DID412
CID83,DID133
CID83,DID471
CID84,DID18
CID84,DID815
CID85,DID504
CID85,DID8
CID86,DID1000
CID86,DID879
CID87,DID374
CID87,DID556
CID88,DID38
CID88,DID63
CID89,DID324
CID89,DID939
CID90,DID254
CID90,DID78
CID91,DID108
CID91,DID961
CID92,DID536
CID92,DID968
CID93,DID177
CID93,DID407
CID94,DID131
CID94,DID945
CID95,DID240
CID95,DID668
CID96,DID522
CID96,DID664
CID97,DID14
CID97,DID657
CID98,DID19
CID98,DID717
CID99,DID345
CID99,DID896
CID100,DID501
CID100,DID814
CID101,DID468
CID101,DID715
CID102,DID143
CID102,DID636
CID103,DID322
CID103,DID767
CID104,DID324
CID104,DID993
CID105,DID364
CID105,DID572
CID106,DID280
CID106,DID816
CID107,DID345
CID107,DID750
CID108,DID175
CID108,DID382
CID109,DID784
CID109,DID964
CID110,DID421
CID110,DID632
CID111,DID129
CID111,DID972
CID112,DID671
CID112,DID692
CID113,DID288
CID113,DID868
CID114,DID198
CID114,DID361
CID115,DID372
CID115,DID456
CID116,DID738
CID116,DID739
CID117,DID113
CID117,DID182
CID118,DID802
CID118,DID95
CID119,DID609
CID119,DID923
CID120,DID294
CID120,DID523
CID121,DID190
CID121,DID392
CID122,DID751
CID122,DID802
CID123,DID385
CID123,DID615
CID124,DID153
CID124,DID835
CID125,DID341
CID125,DID38
CID126,DID473
CID126,DID525
CID127,DID542
CID127,DID687
CID128,DID581
CID128,DID777
CID129,DID347
CID129,DID562
CID130,DID617
CID130,DID80
CID131,DID870
CID131,DID955
CID132,DID738
CID132,DID930
CID133,DID545
CID133,DID811
CID134,DID117
CID134,DID468
CID135,DID103
CID135,DID765
CID136,DID310
CID136,DID919
CID137,DID496
CID137,DID722
CID138,DID375
CID138,DID856
CID139,DID143
CID139,DID225
CID140,DID294
CID140,DID564
CID141,DID505
CID141,DID771
CID142,DID729
CID142,DID939
CID143,DID419
CID143,DID77
CID144,DID138
CID144,DID833
CID145,DID467
CID145,DID992
CID146,DID147
CID146,DID776
CID147,DID339
CID147,DID636
CID148,DID34
CID148,DID473
CID149,DID591
CID149,DID633
CID150,DID237
CID150,DID683
CID151,DID112
CID151,DID555
CID152,DID218
CID152,DID556
CID153,DID524
CID153,DID771
CID154,DID549
CID154,DID78
CID155,DID308
CID155,DID896
CID156,DID583
CID156,DID940
CID157,DID329
CID157,DID464
CID158,DID586
CID158,DID700
CID159,DID723
CID159,DID751
CID160,DID59
CID160,DID804
CID161,DID540
CID161,DID999
CID162,DID173
CID162,DID649
CID163,DID550
CID163,DID633
CID164,DID391
CID164,DID967
CID165,DID391
CID165,DID615
CID166,DID41
CID166,DID662
CID167,DID365
CID167,DID590
CID168,DID249
CID168,DID896
CID169,DID225
CID169,DID88
CID170,DID601
CID170,DID763
CID171,DID710
CID171,DID932
CID172,DID900
CID172,DID991
CID173,DID173
CID173,DID629
CID174,DID15
CID174,DID507
CID175,DID584
CID175,DID989
CID176,DID41
CID176,DID564
CID177,DID163
CID177,DID754
CID178,DID124
CID178,DID483
CID179,DID707
CID179,DID777
CID180,DID26
CID180,DID701
CID181,DID338
CID181,DID518
CID182,DID189
