CID,BID
CID2,BID522
CID3,BID247
CID6,BID480
CID9,BID66
CID10,BID135
CID13,BID1157
CID17,BID1517
CID18,BID458
CID23,BID2364
CID26,BID2654
CID28,BID2165
CID30,BID2995
CID37,BID1658
CID38,BID2716
CID41,BID2530
CID43,BID663
CID44,BID1234
CID46,BID34
CID50,BID1791
CID51,BID597
CID56,BID2857
CID59,BID2137
CID61,BID2837
CID63,BID935
CID65,BID2049
CID67,BID1569
CID68,BID1543
CID69,BID917
CID70,BID160
CID74,BID1823
CID75,BID2562
CID80,BID2702
CID83,BID397
CID86,BID2143
CID90,BID1620
CID91,BID137
CID92,BID310
CID93,BID713
CID94,BID2449
CID95,BID1867
CID96,BID2012
CID97,BID318
CID98,BID1569
CID99,BID964
CID101,BID954
CID103,BID1064
CID106,BID1599
CID107,BID243
CID108,BID2121
CID109,BID1758
CID111,BID2510
CID114,BID48
CID118,BID367
CID119,BID1894
CID121,BID1012
CID124,BID2661
CID125,BID1300
CID129,BID678
CID130,BID415
CID131,BID687
CID133,BID679
CID135,BID322
CID136,BID2255
CID138,BID2143
CID139,BID1555
CID140,BID1353
CID142,BID271
CID143,BID929
CID149,BID516
CID153,BID941
CID161,BID2538
CID163,BID2871
CID167,BID1850
CID168,BID569
CID171,BID485
CID172,BID700
CID174,BID1915
CID175,BID2746
CID177,BID2238
CID180,BID1689
CID181,BID72
CID184,BID2185
CID185,BID52
CID188,BID752
CID191,BID229
CID192,BID960
CID194,BID1233
CID196,BID2193
CID199,BID1208
CID200,BID1663
CID201,BID684
CID203,BID2161
CID205,BID631
CID206,BID1767
CID207,BID1840
CID209,BID2669
CID212,BID1231
CID213,BID756
CID214,BID536
CID215,BID2211
CID216,BID1334
CID217,BID2600
CID218,BID1573
CID221,BID145
CID222,BID2774
CID225,BID2244
CID226,BID2558
CID227,BID2087
CID228,BID2074
CID230,BID756
CID232,BID1339
CID233,BID2034
CID235,BID422
CID237,BID2912
CID238,BID937
CID244,BID1378
CID245,BID5
CID246,BID33
CID251,BID163
CID253,BID2422
CID254,BID2629
CID255,BID921
CID256,BID1697
CID257,BID1969
CID258,BID1331
CID259,BID2219
CID260,BID44
CID263,BID2967
CID265,BID2562
CID266,BID643
CID267,BID2156
CID269,BID2683
CID270,BID1179
CID274,BID1189
CID277,BID2281
CID279,BID2811
CID280,BID1680
CID282,BID711
CID284,BID2977
CID288,BID81
CID289,BID1108
CID291,BID1180
CID293,BID1983
CID294,BID1271
CID297,BID2044
CID300,BID1538
CID302,BID1270
CID303,BID2548
CID306,BID20
CID309,BID2518
CID310,BID1121
CID311,BID927
CID313,BID1646
CID314,BID2430
CID315,BID2998
CID317,BID87
CID318,BID2704
CID319,BID1029
CID320,BID335
CID324,BID2892
CID326,BID1501
CID327,BID1018
CID328,BID2214
CID330,BID2278
CID331,BID2833
CID333,BID2019
CID335,BID2919
CID337,BID2725
CID338,BID2681
CID342,BID1218
CID343,BID839
CID344,BID258
CID347,BID983
CID348,BID808
CID349,BID2635
CID351,BID261
CID356,BID2510
CID357,BID1889
CID359,BID1609
CID365,BID2815
CID369,BID2981
CID370,BID2212
CID371,BID2963
CID375,BID608
CID376,BID1054
CID379,BID1207
CID380,BID2127
CID381,BID982
CID382,BID2892
CID384,BID2187
CID385,BID47
CID388,BID1485
CID389,BID1604
CID392,BID1960
CID393,BID1283
CID396,BID2801
CID398,BID1293
CID400,BID1395
CID402,BID431
CID406,BID2274
CID407,BID2996
CID408,BID2567
CID410,BID69
CID412,BID2896
CID415,BID2190
CID420,BID1053
CID422,BID1575
CID424,BID29
CID425,BID2908
CID427,BID305
CID428,BID2829
CID429,BID2538
CID433,BID1708
CID435,BID1164
CID438,BID2468
CID440,BID2565
CID441,BID1952
CID442,BID1904
CID448,BID2907
CID450,BID2745
CID452,BID2773
CID453,BID2565
CID455,BID521
CID457,BID636
CID458,BID2517
CID459,BID554
CID465,BID387
CID466,BID2964
CID469,BID2044
CID471,BID628
CID473,BID330
CID474,BID2105
CID476,BID302
CID478,BID844
CID483,BID397
CID484,BID114
CID485,BID1673
CID486,BID2407
CID487,BID1946
CID488,BID91
CID489,BID53
CID490,BID2572
CID491,BID1285
CID493,BID816
CID499,BID1700
CID500,BID2267
CID504,BID1999
CID505,BID1836
CID506,BID1443
CID507,BID462
CID508,BID405
CID509,BID2952
CID510,BID1779
CID511,BID2196
CID513,BID1532
CID515,BID405
CID516,BID2579
CID517,BID2261
CID519,BID285
CID520,BID2686
CID525,BID2111
CID526,BID1611
CID529,BID1215
CID534,BID1894
CID536,BID1154
CID537,BID1722
CID539,BID143
CID540,BID2533
CID541,BID2516
CID542,BID1678
CID548,BID876
CID552,BID2876
CID553,BID403
CID557,BID787
CID560,BID1504
CID563,BID882
CID564,BID406
CID567,BID2180
CID569,BID1569
CID571,BID540
CID573,BID970
CID575,BID2871
CID576,BID1836
CID578,BID1854
CID582,BID889
CID588,BID1018
CID589,BID2009
CID590,BID1132
CID591,BID1011
CID592,BID1669
